** Trigger:
*** has_reform = 0 "Daimyo
*** Any country:
**** offensive_war_with = our country
**** has_reform = 0 "Daimyo
**** is_in_war:
***** defender_leader = our country
***** attacker_leader = THIS
** Immediate effects:
*** Hidden effect:
**** save_event_target_as = onin_defensive_war_leader
**** Random country:
***** Limited to:
****** offensive_war_with = our country
****** has_reform = 0 "Daimyo
*** Stability is lower than 1
** Mean time to happen
*** Base mean time to happen of 1 days
*** Multiplies value by 1.3:
**** Stability is lower than 0
*** Multiplies value by 1.2:
**** Stability is lower than -1
*** Multiplies value by 0.66:
**** Stability is at least 0
** Option: 1 "Admit that the situation isn't stellar.:
*** Changes prestige by -20
** Option: 0 "Insist that everything is fine!:
*** Changes stability by -1
* Gets the country event:
** ID is flavor_jap.43
** title = 0 "Levying Additional Taxes
** desc = 1 "With the realities of war only a fading memory, and our realm both prosperous and stable, officials within the treasury are suggesting the levying of a special tax this year to allow us our fair share of these productive times.
** picture = COURT_eventPicture
** is_triggered_only = yes
** Trigger:
*** Culture group is japanese_g
*** Stability is at least 0
*** Less than 1 war exhaustion
*** Is not at war
** Mean time to happen
*** Base mean time to happen of 1 days
*** Multiplies value by 1.2:
**** Stability is at least 3
*** Multiplies value by 1.1:
**** Stability is at least 1
** Option: 1 "A bit of extra silver would not hurt.:
*** Modifies treasury by 0.5 years worth of income
** Option: 1 "We need men, not money.:
*** Changes national manpower by 1.5 years worth of men
* Gets the country event:
** ID is flavor_jap.44
** title = 1 "Sword of the Daimyo
** desc = 1 "Our reputation as a fearsome foe precedes us, and few are those in Japan who now dare oppose our authority. This might be a good time to show the other daimyos that we intend to retain our position for ourselves and for our family, but on the other hand a more lenient approach in our dealings with them might cast us in a more favorable diplomatic light.
** picture = COURT_eventPicture
** Trigger:
*** Overextension is at least 4%
*** Stability is at least 1
*** has_reform = 0 "Daimyo
*** Culture group is japanese_g
** Mean time to happen
*** Base mean time to happen of 400 months
*** Multiplies value by 0.8:
**** Overextension is at least 6%
*** Multiplies value by 0.8:
**** Overextension is at least 8%
*** Multiplies value by 0.8:
**** Stability is at least 3
*** Multiplies value by 1.5:
**** Legitimacy is less than 50
** Option: 0 "They must respect my authority!:
*** Hidden effect:
**** Every known country:
***** Limited to:
****** has_reform = 0 "Daimyo
****** Culture group is japanese_g
***** Adds the opinion modifier "0 "Angry" towards our country
*** Changes prestige by 25
** Option: 1 "We shall carry ourselves with tact.:
*** Adds the ruler modifier "0 "Sword of the Daimyo" until the ruler's death:
**** +1 diplomatic reputation
* Gets the country event:
** ID is flavor_jap.45
** title = 0 "Lacquerware For the Emperor
** desc = 0 "A beautiful lacquerware chest in our study has caught the eyes of an imperial retainer, and word of this fantastic artifact has spread to the imperial court, and the Emperor himself. There seems to have developed a quiet understanding between ourselves and the Emperor that this chest be presented as a gift to the emperor from his most loyal subject.
** picture = COURT_eventPicture
** is_triggered_only = yes
** Trigger:
*** has_reform = 0 "Daimyo
*** Culture group is japanese_g
*** Has at least 0.6 years worth of income
**** No known country:
***** has_reform = 0 "Shogunate
***** At war with our country
** Mean time to happen
*** Base mean time to happen of 1 days
** Option: 0 "Naturally the chest shall be a gift for his Majesty!:
*** Modifies treasury by -0.5 years worth of income
*** overlord:
**** Adds the opinion modifier "0 "Pleased" towards our country
** Option: 0 "I am afraid that the realm cannot afford such gifts.:
*** Changes prestige by -15
* Gets the country event:
** ID is flavor_jap.46
** title = 0 "The First Sake
** desc = 0 "The first Sake of the season is ready, and the traditional tasting is only a few weeks away. The question is whether we should invite the Emperor for a celebratory first tasting, or if we should try to leverage our position in the marketplace and sell early instead.
** picture = COURT_eventPicture
** Trigger:
*** has_reform = 0 "Daimyo
*** Culture group is japanese_g
**** No known country:
***** has_reform = 0 "Shogunate
***** At war with our country
*** Does not have the country modifier "0 "The First Sake"
*** Is not in regency
*** It is the 0. month of the year or later
*** It is before the 5. month of the year
** Mean time to happen
*** Base mean time to happen of 300 months
*** Multiplies value by 0.9:
**** Stability is at least 1
** Option: 1 "We are in dire need of imperial favor.:
*** Changes prestige by 15
*** overlord:
**** Adds the opinion modifier "0 "Pleased" towards our country
** Option: 0 "Let us get this batch on the market!:
*** Adds the modifier "0 "The First Sake" for 20 years:
**** +10% trade power
**** Trade efficiency is at least 10%
* Gets the country event:
** ID is flavor_jap.47
** title = 0 "Calling up Recruits
** desc = 0 "With the war dragging on, the War Council has suggested an extra troop levy to call up recruits and manpower from the provinces. Since troop levies would be damaging to our authority, some are instead suggesting that we ease the present burdens suffered by our peasantry. A third option would be to leave things as they are.
** picture = LAND_MILITARY_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Any of the following:
**** Legitimacy is at least 75
**** 75 prestige
*** Is at war
*** Does not have the country flag 0 "Recruits
** Mean time to happen
*** Base mean time to happen of 500 months
*** Multiplies value by 1.2:
**** 4 war exhaustion
*** Multiplies value by 1.2:
**** 6 war exhaustion
*** Multiplies value by 1.2:
**** 8 war exhaustion
** Immediate effects:
*** Hidden effect:
**** Sets the country flag 0 "Recruits
** Option: 1 "Call up extra troops.:
*** Modifies treasury by -0.25 years worth of income
*** Adds the ruler modifier "0 "Recruits" until the ruler's death:
**** +10% global manpower modifier
**** +2 global unrest
** Option: 1 "Help the suffering peasants.:
*** Changes war exhaustion by -2
*** Changes prestige by -5
** Option: 1 "Nothing needs to be done.:
*** Changes prestige by 10
* Gets the country event:
** ID is flavor_jap.48
** title = 1 "Bushido
** desc = 1 "Due to the prevalence and social status of samurai, the people have become fascinated with their moral code and way of life. The ideals of Bushido and of the Samurai have come to wield more and more influence in $COUNTRY$, and even in the mind of the wider world our country and 'samurai' have become synonymous.\n\nAs the influx of Western weaponry and the relative internal peace after the Sengoku Jidai have reduced the military role of the samurai, these noble warriors increasingly find themselves in positions in the courts of their masters as bureaucrats or administrators. They are no doubt skilled, but some circles have expressed their sadness that the pride of our military should be relegated to such ordinary work.
** picture = COURT_eventPicture
** Trigger:
*** Country is 0 "Japan
*** Has at least 1.1 years worth of income
*** Has the global flag japan_has_encountered_the_west
*** Does not have the country flag jap_bushido
*** Any of the following:
**** current_age = 0 "Age of Reformation
**** current_age = 0 "Age of Absolutism
**** current_age = 0 "Age of Revolutions
** Mean time to happen
*** Base mean time to happen of 400 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag jap_bushido
** Option: 1 "The time of samurai in the military is over.:
*** Changes army tradition by -10
*** Changes administrative power stored by 150
** Option: 1 "We must find a way of modernizing the samurai forces.:
*** Modifies treasury by -1 years worth of income
*** Changes army tradition by 10
*** Changes military power stored by 150
* Gets the country event:
** ID is flavor_jap.49
** title = 0 "Spreading Rumors
** desc = 1 "Our spies have uncovered a nasty piece of information that another daimyo would probably not want to see spread around the imperial court. We could use this opportunity to weaken his position, however, getting a reputation for spreading rumors would likely harm our prestige.
** picture = ELECTION_REPUBLICAN_eventPicture
** is_triggered_only = yes
** Trigger:
*** has_reform = 0 "Daimyo
*** Culture group is japanese_g
*** Does not have the ruler modifier 0 "Gossip
** Mean time to happen
*** Base mean time to happen of 1 days
*** Multiplies value by 0.5:
**** Has at least 1 Espionage ideas
** Option: 1 "Leverage must be used regardless of the cost.:
*** Adds the ruler modifier "0 "Gossip" until the ruler's death:
**** -1 diplomatic reputation
**** -0.5 prestige
*** Changes diplomatic power stored by 150
*** Hidden effect:
**** Every known country:
***** Limited to:
****** has_reform = 0 "Daimyo
****** Culture group is japanese_g
***** Adds the opinion modifier "0 "Mildly displeased" towards our country
** Option: 1 "No need to spread foul rumors.:
*** Adds the ruler modifier "0 "Excellent Spies" until the ruler's death:
**** +25% spy offense
* Gets the country event:
** ID is flavor_jap.50
** title = 1 "A Son Finds His Way Home
** desc = 1 "A young man has arrived at our capital today, claiming to be a long-lost son who was kidnapped by a rival daimyo years ago. Through sheer audacity and luck he managed to escape their clutches and has now returned home to once more take up his rightful place as the daimyo's heir. Furthermore, as a result of his long years spent in captivity he can surely tell us many of their secrets.
** picture = NEW_HEIR_eventPicture
** Trigger:
*** has_reform = 0 "Daimyo
*** Any neighbor country:
**** has_reform = 0 "Daimyo
*** Culture group is japanese_g
*** Has no heir
*** has_government_attribute = heir
** Mean time to happen
*** Base mean time to happen of 600 months
*** Multiplies value by 0.8:
**** Any neighbor country:
***** has_reform = 0 "Daimyo
***** Considers our country a rival
*** Multiplies value by 0.8:
**** Any neighbor country:
***** has_reform = 0 "Daimyo
***** Has a truce with our country
** Option: 1 "Tell us about their diplomatic trickery.:
*** Changes diplomatic power stored by 50
*** Spawns an heir:
**** Legitimacy of 95
**** male = yes
**** Named "Motonobu"
**** age = 15
**** Ruler's diplomatic skill is at least 4
**** Ruler's dynasty is our country
** Option: 1 "Speak of their administrative innovations.:
*** Changes administrative power stored by 50
*** Spawns an heir:
**** Legitimacy of 95
**** male = yes
**** Named "Ieyasu"
**** age = 15
**** Ruler's administrative skill is at least 4
**** Ruler's dynasty is our country
** Option: 1 "Teach us their secret military tactics.:
*** Changes military power stored by 30
*** Changes army tradition by 5
*** Spawns an heir:
**** Legitimacy of 95
**** male = yes
**** Named "Motoyasu"
**** age = 15
**** Ruler's military skill is at least 4
**** Ruler's dynasty is our country
* Gets the country event:
** ID is flavor_jap.51
** title = 1 "Exceptional Swords
** desc = 1 "A new smith has produced a shipment of swords of unparalleled quality for our troops. We can either equip our own forces with them, or use the opportunity to sell them and make a large profit. Swords like these are likely to be in great demand with our neighbors...
** picture = MILITARY_CAMP_eventPicture
** is_triggered_only = yes
** Trigger:
*** has_reform = 0 "Daimyo
*** Culture group is japanese_g
** Mean time to happen
*** Base mean time to happen of 1 days
** Option: 1 "Our army always has first claim on equipment.:
*** Changes army tradition by 10
** Option: 1 "We require money above all else!:
*** Modifies treasury by 1 years worth of income
*** Adds the modifier "0 "Deprioritized Military" for 10 years:
**** -10% land morale
* Gets the country event:
** ID is flavor_jap.52
** title = 0 "Hangings in the Han
** desc = 2 "Of late, reports have come in of powerful criminal factions rising in our home Han. The resulting rise of widespread criminality, extortion, and looting has led people to increasingly question our leadership. If this is not dealt with now, it might well spiral totally out of control.
** picture = ANGRY_MOB_eventPicture
** is_triggered_only = yes
** Trigger:
*** has_reform = 0 "Daimyo
*** Culture group is japanese_g
** Mean time to happen
*** Base mean time to happen of 1 days
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
****** Has core on owner
***** Sets the province flag shogunate_destabilized_flag1
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
****** Has core on owner
****** Does not have the province flag shogunate_destabilized_flag1
***** Sets the province flag shogunate_destabilized_flag2
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
****** Has core on owner
****** Does not have the province flag shogunate_destabilized_flag1
****** Does not have the province flag shogunate_destabilized_flag2
***** Sets the province flag shogunate_destabilized_flag3
** Option: 1 "The crisis will die out on its own.:
*** Random owned province:
**** Limited to:
***** Has the province flag shogunate_destabilized_flag1
**** Removes the province flag shogunate_destabilized_flag1
**** Adds the modifier "0 "Rebellious People" until the end of the campaign:
***** local_unrest = 5
*** Random owned province:
**** Limited to:
***** Has the province flag shogunate_destabilized_flag2
**** Removes the province flag shogunate_destabilized_flag2
**** Adds the modifier "0 "Rebellious People" until the end of the campaign:
***** local_unrest = 5
*** Random owned province:
**** Limited to:
***** Has the province flag shogunate_destabilized_flag3
**** Removes the province flag shogunate_destabilized_flag3
**** Adds the modifier "0 "Rebellious People" until the end of the campaign:
***** local_unrest = 5
*** Changes prestige by -10
** Option: 1 "This requires drastic action!:
*** Changes stability by -1
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Has the province flag shogunate_destabilized_flag1
***** Removes the province flag shogunate_destabilized_flag1
**** Random owned province:
***** Limited to:
****** Has the province flag shogunate_destabilized_flag2
***** Removes the province flag shogunate_destabilized_flag2
**** Random owned province:
***** Limited to:
****** Has the province flag shogunate_destabilized_flag3
***** Removes the province flag shogunate_destabilized_flag3
* Gets the country event:
** ID is flavor_jap.53
** title = 0 "New Generation of Samurai
** desc = 0 "A new generation of Samurai has come of age. The relative peace with which we have been blessed during the past few years has caused the young generation to grow up soft, and more disposed to administrative tasks than to the Art of War. We could accept this development, or call for a return to more military virtues.
** picture = MILITARY_CAMP_eventPicture
** is_triggered_only = yes
** Trigger:
*** Culture group is japanese_g
*** Less than 1 war exhaustion
*** Is not at war
** Mean time to happen
*** Base mean time to happen of 1 days
*** Multiplies value by 0.66:
**** Stability is lower than 0
** Option: 1 "We could use more administrators.:
*** Changes administrative power stored by 30
** Option: 0 "We must always be ready to protect ourselves!:
*** Changes army tradition by 5
* Gets the country event:
** ID is flavor_jap.54
** title = 0 "Strengthening the Land
** desc = 0 "Our military traditions are strong, and we could use this as leverage by funneling it into strengthening our position within the imperial administration.
** picture = LAND_MILITARY_eventPicture
** is_triggered_only = yes
** Trigger:
*** has_reform = 0 "Daimyo
*** Culture group is japanese_g
*** Any of the following:
**** Legitimacy is at least 75
**** 75 prestige
*** 10 army tradition
** Mean time to happen
*** Base mean time to happen of 1 days
*** Multiplies value by 1.1:
**** 25 army tradition
*** Multiplies value by 1.1:
**** 30 army tradition
*** Multiplies value by 0.66:
**** Less than 20 army tradition
** Option: 0 "That sounds like a fantastic idea!:
*** Changes administrative power stored by 50
** Option: 0 "Not on my watch!:
*** Changes army tradition by 10
* Gets the country event:
** ID is flavor_jap.55
** title = 0 "Death or Glory?
** desc = 1 "A criminal recently arrested in our native Han has acquired a fair amount of popularity among local peasants for resisting supposedly corrupt tax collectors. Executing the man will strengthen our prestige, while showing mercy will strengthen the impression of us as being a benevolent and righteous ruler.
** picture = ANGRY_MOB_eventPicture
** is_triggered_only = yes
** Trigger:
*** has_reform = 0 "Daimyo
*** Culture group is japanese_g
** Mean time to happen
*** Base mean time to happen of 1 days
*** Multiplies value by 1.1:
**** Stability is lower than -1
*** Multiplies value by 1.1:
**** Stability is lower than -2
** Option: 0 "Off with his head!:
*** Changes prestige by 10
*** add_corruption = 1
** Option: 1 "We shall tread the path of mercy.:
*** Changes prestige by -10
*** If:
**** Limited to:
***** corruption = 1
**** add_corruption = -1
*** If:
**** Limited to:
***** corruption_false = 1
**** Changes diplomatic power stored by 50
* Gets the country event:
** ID is flavor_jap.57
** title = 0 "Independent Daimyo
** desc = 0 "We are no longer subjected to the Shogunate and instead serve the Emperor freely. $COUNTRY$ is now a truly independent Daimyo.
** picture = BATTLE_eventPicture
** Trigger:
*** has_reform = 0 "Daimyo
*** is_subject_of_type_false = daimyo_vassal
** Mean time to happen
*** Base mean time to happen of 1 months
** Option: 0 "What about the emperor?:
*** Trigger:
**** Any country:
***** has_reform = 0 "Shogunate
*** add_government_reform = 0 "Independent Daimyo
*** Adds -25 legitimacy
** Option: 0 "We have to go on alone..:
*** Trigger:
***** No country:
****** has_reform = 0 "Shogunate
*** add_government_reform = 0 "Independent Daimyo
* Gets the country event:
** ID is flavor_jap.58
** title = 0 "A Daimyo
** desc = 0 "We are no longer independent, but are acknowledging the Shogun and Emperor again.
** picture = BATTLE_eventPicture
** Trigger:
*** is_subject_of_type = daimyo_vassal
*** has_reform_false = 0 "Daimyo
*** Country is not 0 "The Papal State
*** Any of the following:
**** All of the following:
***** Country is not SOO
***** Any of the following:
****** has_reform_false = pirate_republic_reform
****** has_reform_false = pirate_king_reform
****** has_reform_false = war_against_the_world_doctrine_reform
****** has_reform_false = black_market_consortium_reform
**** All of the following:
***** Does not have the country flag ikko_ikki_peasants_flag
***** Any of the following:
****** has_reform_false = leading_clergy_reform
****** has_reform_false = monastic_order_reform
****** has_reform_false = 0 "Peasants Republic
*** is_reform_available = 0 "Daimyo
*** has_reform_false = 0 "Shogunate
*** is_revolutionary_false = no
** Mean time to happen
*** Base mean time to happen of 1 months
** Option: 0 "All is as it should be..:
*** If:
**** Limited to:
***** Does not have the monarchy government type
**** change_government_to_monarchy = yes
*** add_government_reform = 0 "Daimyo
*** If:
**** Limited to:
***** government_rank = 2
**** set_government_rank = 1
* Gets the country event:
** ID is flavor_jap.59
** title = 0 "The Ise Grand Temple
** desc = 0 "We have captured one of the holiest sites of Shintoism. The Ise Grand Temple is dedicated to the Sun Goddess Amaterasu and has for thousands of years been in the custody of the Imperial family of Japan. This is a major pilgrimage for Shinto faithful and a sanctuary that all rulers in this region must respect.
** picture = RELIGION_eventPicture
** Trigger:
*** Does not follow the 0 "Shinto religion
*** Owns 0 "Ise
*** 0 "Ise:
**** Has the province modifier "0 "Jingu"
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: 0 "Converting this area may prove harder than planned for...:
*** AI chance:
**** Base chance of 1
*** 0 "Ise:
**** Removes the country modifier "0 "Jingu"
**** Adds the modifier "0 "Religious Center" until the end of the campaign:
***** -5% missionary strength
*** AI chance:
**** Base chance of 1
** Option: 0 "This is a fascinating religion. Let us embrace the Shinto faith!:
*** Trigger:
**** Is in the 0 "Pagan religion group
**** Is not a colonial nation
*** Changes religion to 0 "Shinto
*** If:
**** Limited to:
***** Has the tribal government type
**** change_government_to_monarchy = yes
** Option: 0 "Let them worship their idols in peace...:
*** Trigger:
**** Has completed the 0 "Humanist Ideas idea group
*** AI chance:
**** Base chance of 0
*** Changes stability by -1
*** 0 "Ise:
**** Removes the country modifier "0 "Jingu"
**** Adds the modifier "0 "Religious Center" until the end of the campaign:
***** -5% missionary strength
**** Changes base tax by 1
**** add_base_production = 1
**** add_base_manpower = 1
* Gets the province event:
** ID is flavor_jap.60
** title = 0 "Silver found in Iwami
** desc = 0 "Last year a merchant reported finding silver in the mountains of the Iwami province. The supply of silver seems almost bottomless and the mine that was built has since then become the major source of income for the entire province, and indeed promises to become a major source of income for all of [Root.GetName].
** picture = COURT_eventPicture
** fire_only_once = yes
** Trigger:
*** Province is 0 "Iwami
*** Year is at least 1526
*** Does not produce 0 "Gold
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "Excellent!:
*** Changes trade goods produced to 0 "Gold
*** add_base_production = 3
* Gets the province event:
** ID is flavor_jap.61
** title = 0 "Discovery of Gold in Sado
** desc = 0 "A new gold deposit has been found on the island of Sado in Echizen province. This mine promises to become one of the major sources of Gold in the archipelago of Japan.
** picture = COURT_eventPicture
** fire_only_once = yes
** Trigger:
*** Province is 0 "Echigo
*** Year is at least 1526
*** Does not produce 0 "Gold
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "Excellent!:
*** Changes trade goods produced to 0 "Gold
