** Trigger:
*** Year is at least 1450
*** Year is less than 1550
*** Any of the following:
**** All of the following:
***** Country is 0 "Muscovy
***** 0 "Russia does not exist
**** Country is 0 "Russia
** Mean time to happen
*** Base mean time to happen of 300 months
** Option: 0 "Let us reform:
*** AI chance:
**** Base chance of 95
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Adds the modifier "0 "Pomjestija Reform" for 25 years:
**** -10% military technology cost
***** Has the country flag medium_gain
**** Changes military power stored by 30
*** If:
**** Limited to:
***** Has the country flag major_gain
**** Changes military power stored by 50
*** Adds the modifier "0 "Western Military Influence" for 10 years:
**** -5% recruitment time
**** +10% artillery cost
*** Removes the country flag minor_gain
*** Removes the country flag medium_gain
*** Removes the country flag major_gain
*** Removes the country flag grand_embassy_army
*** Hidden effect:
**** Gets the country event:
***** ID is flavor_rus.1016
***** Base mean time to happen of 10 days
** Option: 0 "Our navy will benefit from this!:
*** Trigger:
**** Has the country flag grand_embassy_navy
*** If:
**** Limited to:
***** Has the country flag minor_gain
**** Changes diplomatic power stored by 10
*** If:
**** Limited to:
***** Has the country flag medium_gain
**** Changes diplomatic power stored by 30
*** If:
**** Limited to:
***** Has the country flag major_gain
**** Changes diplomatic power stored by 50
*** Adds the modifier "0 "Western Naval Influence" for 10 years:
**** -5% global ship recruit speed
**** -5% ship cost
*** Removes the country flag minor_gain
*** Removes the country flag medium_gain
*** Removes the country flag major_gain
*** Removes the country flag grand_embassy_navy
*** Hidden effect:
**** Gets the country event:
***** ID is flavor_rus.1016
***** Base mean time to happen of 10 days
* Gets the country event:
** ID is flavor_rus.1016
** title = 0 "Grand Embassy Successful
** desc = 0 "Our visit to [From.From.From.Capital.GetCapitalName] has been a success but the time has come to move on. The question is where to?
** picture = COURT_eventPicture
** is_triggered_only = yes
** Option: 0 "We still have other countries to visit:
*** Trigger:
**** The variable grand_embassy is lower than 6
**** Does not have the country flag grand_embassy
**** Capital:
***** In the continent 0 "Europe
**** tech_difference = 5
**** Has an opinion of at least 50 with our country
**** Does not consider our country a rival
**** Does not consider our country an enemy
*** AI chance:
**** Base chance of 75
*** Hidden effect:
**** Changes the variable grand_embassy by 1
*** Random known country:
**** Limited to:
***** Does not have the country flag grand_embassy
***** Capital:
****** In the continent 0 "Europe
***** tech_difference = 5
***** Has an opinion of at least 10 with our country
***** Does not consider our country a rival
***** Does not consider our country an enemy
**** Gets the country event:
***** ID is flavor_rus.1011
***** Base mean time to happen of 30 tooltip days
** Option: 0 "The time has come to return home:
*** AI chance:
**** Base chance of 25
*** Removes the country flag grand_embassy_government
* Gets the country event:
** ID is flavor_rus.2000
** title = 0 "The Decembrist Revolution
** desc = 1 "Revolution! The autocratic government has fallen and the [Root.Monarch.GetTitle] justly beheaded at Peter’s Square. It is time to create a new Russia, a Revolutionary Russia!\n\nThe new regime takes its leaders from the formerly secret ranks of the Union of Salvation, a cabal of Imperial Army officers who took a stand against oppression and led the uprising against the [Root.Monarch.GetTitle]. Pavel Pestel was the ideological heart of the Union, while Mikhael Lunin and Nikita Muraynov led the charge from the front lines. Sergei Trubetskoy, nominally the leader of the Union, has only recently returned to Russia following ill-health. Each places a bid for leadership of the new Russian state.\n\nThe revolutionary state aims to abolish serfdom, establish equality under the law, and redistribute the land of oppressive nobles between the State and the peasantry. With a strong foundation in political liberalism, the revolution carries an unwavering resolve to challenge autocracy throughout the world.
** picture = REVOLUTION_eventPicture
** is_triggered_only = yes
** major = yes
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** revolution_event_can_happen_trigger = yes
** Mean time to happen
*** Base mean time to happen of 1 days
** Option: 0 "The Union of Salvation will lead the revolution!:
*** Hidden effect:
**** Adds the modifier "just_had_revolution_bringing_someone_to_power_timer" for 0 months:
***** No effects
*** enact_revolution_effect = yes
*** One of the following will happen:
**** 25 relative chance:
***** Spawns a ruler:
****** Named "Mikhail Sergeyevich Lunin"
****** Changes ruler's administrative skill by 3
****** Changes ruler's diplomatic skill by 3
****** Changes ruler's military skill by 3
**** 25 relative chance:
***** Spawns a ruler:
****** Named "Pavel Pestel"
****** Changes ruler's administrative skill by 3
****** Changes ruler's diplomatic skill by 3
****** Changes ruler's military skill by 3
**** 25 relative chance:
***** Spawns a ruler:
****** Named "Nikita Muraynov"
****** Changes ruler's administrative skill by 3
****** Changes ruler's diplomatic skill by 3
****** Changes ruler's military skill by 3
**** 25 relative chance:
***** Spawns a ruler:
****** Named "Sergei Petrovich Trubetskoy"
****** Changes ruler's administrative skill by 3
****** Changes ruler's diplomatic skill by 3
****** Changes ruler's military skill by 3
* Gets the country event:
** ID is flavor_rus.2001
** title = 0 "The Third Rome
** desc = 0 "Our soldiers parade into the newly christened city of Tsargrad, formerly Constantinople, in celebration of the heroic victories that have led to this moment. With this new conquest, [Root.GetName] will be seen in the eyes of the world as the true Third Rome!\n\nAll that remains is to decide on the capital of our renewed nation; shall it remain in the great city of [Root.Capital.GetName], or shall we relocate the court to Tsargrad?
** picture = COURT_eventPicture
** is_triggered_only = yes
** fire_only_once = yes
** Trigger:
*** Has the DLC Third Rome
** Mean time to happen
*** Base mean time to happen of 1 days
** Option: 0 "Tsargrad shall be our capital!:
*** Trigger:
**** 0 "Constantinople:
***** The province is not the capital of the country
*** 0 "Constantinople:
**** move_capital_effect = yes
**** Changes religion to our country
**** Changes culture to our country
**** Changes province capital name to Tsargrad
**** Adds the modifier "0 "The Third Rome" until the end of the campaign:
** Option: 0 "[Root.Capital.GetName] shall be made even more glorious!:
*** Capital:
**** Adds the modifier "0 "The Third Rome" until the end of the campaign:
* Gets the country event:
** ID is flavor_rus.2002
** title = 0 "The Restoration of Kiev
** desc = 0 "Kiev was once the capital of the first great empire of the Rus. Over the years it has been sacked by impertinent Princes, burned to the ground by the Mongols, and subjected to the rule of Lithuania.\n\nNow the city has fallen under our control, and we have the means to restore the once-magnificent city to its former glory. If we choose this path, we would be embracing the legacy of Kievan Rus and adopting a distinctly Ruthenian cultural identity; a great empire will be reborn.
** picture = COURT_eventPicture
** is_triggered_only = yes
** fire_only_once = yes
** Trigger:
*** Has the DLC Third Rome
** Mean time to happen
*** Base mean time to happen of 1 days
** Option: 0 "Restore Kiev!:
*** If:
**** Limited to:
***** Primary culture is not 0 "Ruthenian
**** Change the primary culture to 0 "Ruthenian
*** 0 "Kiev:
**** move_capital_effect = yes
**** Changes base tax by 4
**** add_base_production = 3
**** add_base_manpower = 3
** Option: 0 "Improve [Root.Capital.GetName] instead:
*** Trigger:
**** 0 "Kiev:
***** The province is not the capital of the country
*** Capital:
**** Changes base tax by 4
**** add_base_production = 3
**** add_base_manpower = 3
