** Trigger:
*** 0 "Spain does not exist
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** Not at war with 0 "Aragon
***** Is not a vassal
***** 0 "Aragon:
****** Country exists
****** Is AI controlled
****** Wasn't player controlled
****** Is not a vassal
****** Is a neighbor of our country
****** is_in_war:
******* attacker_leader_false = 0 "Aragon
****** is_in_war:
******* defender_leader_false = 0 "Aragon
***** Has at least 25 provinces
**** All of the following:
***** Country is 0 "Aragon
***** Not at war with 0 "Castile
***** Is not a vassal
***** Is not AI controlled
***** 0 "Castile:
****** Country exists
****** Is AI controlled
****** Wasn't player controlled
****** Is not a vassal
****** Is a neighbor of our country
****** is_in_war:
******* attacker_leader_false = 0 "Castile
****** is_in_war:
******* defender_leader_false = 0 "Castile
***** Has at least 16 provinces
*** Year is at least 1450
*** Year is less than 1530
*** Is not a vassal
*** Has at least 10 provinces
*** Any of the following:
**** All of the following:
***** 0 "Castile:
****** Ruler is female
***** 0 "Aragon:
****** Ruler is male
**** All of the following:
***** 0 "Castile:
****** Ruler is male
***** 0 "Aragon:
****** Ruler is female
**** 0 "Aragon:
***** Is AI controlled
***** Is in regency
**** 0 "Castile:
***** Is AI controlled
***** Is in regency
** Mean time to happen
*** Base mean time to happen of 120 months
*** Multiplies value by 0.1:
**** Any of the following:
***** All of the following:
****** Country is 0 "Castile
****** 0 "Aragon:
******* Is not in regency
***** All of the following:
****** Country is 0 "Aragon
****** 0 "Castile:
******* Is not in regency
** Option: 0 "Let us bind their Dynasty to ours:
*** AI chance:
**** Base chance of 90
*** If:
** desc = 0 "The Society of Jesus has played a very active part in the history of our country through the years both as agents of the Counter-Reformation and as facilitators of the colonization and conversion of the Americas. Through the centuries the order has come to wield considerable political power, especially in the colonies, where it has over time grown to become something of a nuisance. Our colonial administrators and landowners complain that the Jesuits protect runaway Indian slaves and that some of their reductions take up valuable land that would serve much better as a direct part of our country. The Order has also used its influence more than once to deflect or prevent our political goals and many suspect they support autonomy for our colonial possessions. The defenders of the Jesuits, however, claim that they bring many indirect benefits to our colonies and that we will see far from beneficial long term effects from expelling the order.
** picture = POPE_PREACHING_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Follows the 0 "Catholic religion
*** colony = 3
*** Year is at least 1750
*** Has the monarchy government type
*** Has the country modifier "0 "The Societas Jesu"
** Mean time to happen
*** Base mean time to happen of 150 months
** Option: 0 "Expel all Jesuits and auction of their property.:
*** AI chance:
**** Base chance of 1
*** Modifies treasury by 0.25 years worth of income
*** Changes prestige by -10
*** Removes the country modifier "0 "The Societas Jesu"
*** Every subject country:
**** Limited to:
***** is_colonial_nation_of = our country
***** Follows the 0 "Catholic religion
**** Every owned province:
***** Limited to:
****** Has the province modifier "0 "Jesuit Mission"
***** Removes the country modifier "0 "Jesuit Mission"
**** Modifies treasury by 0.25 years worth of income
**** Adds the modifier "0 "Jesuits Expelled" for the rest of the campaign:
***** +10% technology cost
***** -1% global missionary strength
**** Adds -5 liberty desire
** Option: 0 "Their contributions to society more than make up for the problems they bring.:
*** Changes prestige by 25
*** AI chance:
**** Base chance of 0
* Gets the country event:
** ID is flavor_spa.13
** title = 0 "A Strategic Marriage
** desc = 0 "As France grows stronger and begins to exert her power across Western Europe, those of us unfortunate enough to be her neighbors have to take action. In order to counter the rising threat, we have skillfully devised a political marriage with the Habsburgs of Austria, ensuring good relations between our countries for all time.
** picture = NEW_HEIR_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Spain
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
*** Has no heir
*** Is not the lesser partner in a union
*** Has a royal marriage with 0 "Austria
*** 0 "Austria:
**** Ruler's dynasty is von Habsburg
**** Any of the following:
***** Does not have the country flag bur_marriage_successor
***** Is not AI controlled
*** Ruler's dynasty is not 0 "Austria
*** 0 "France:
**** Considers 0 "Austria a rival
**** Considers our country a rival
*** Any of the following:
**** Does not consider 0 "Austria a rival
**** Not at war with 0 "Austria
**** 0 "Austria:
***** Does not consider 0 "Spain a rival
**** All of the following:
***** 0 "Austria:
****** Does not consider 0 "Castile a rival
****** 0 "Spain does not exist
*** Ruler's dynasty is not 0 "France
*** ruler_age = 20
*** has_government_attribute = heir
** Mean time to happen
*** Base mean time to happen of 6 months
** Option: 0 "Glory to the Habsburgs! Glory to $COUNTRY$!:
*** Spawns an heir:
**** Legitimacy of 100
**** Ruler's dynasty is von Habsburg
*** Hidden effect:
**** 0 "Austria:
***** Gets the country event:
****** ID is flavor_spa.14
* Gets the country event:
** ID is flavor_spa.14
** title = 0 "Spain, a Habsburg Throne
** desc = 0 "As a response to our common enemy, France, the heirless [From.Monarch.GetTitle] [From.Monarch.GetName] of $FROM$ has married their line of succession into a branch of the glorious house of Habsburg. This will ensure good relations and cooperation across Habsburg Europe for all eternity.
** picture = NEW_HEIR_eventPicture
** is_triggered_only = yes
** Option: 0 "One house, united against one enemy.:
*** Changes prestige by 5
* Gets the country event:
** ID is flavor_spa.15
** title = 0 "A Very Strategic Marriage
** desc = 1 "Our marriage pacts with the House of [HAB.Monarch.Dynasty.GetName] have resulted in a complex yet potentially advantageous situation. An heir has emerged of both [HAB.Monarch.Dynasty.GetName] and [Root.Monarch.Dynasty.GetName] blood who holds the strongest claim to the [HAB.GetAdjective] Low Countries. If we confirm this child as heir to the throne of [Root.GetName], we stand to inherit all parts of the Low Countries that are part of the [HAB.Monarch.Dynasty.GetName] domain.
** picture = NEW_HEIR_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Spain
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
*** Has no heir
*** Is not the lesser partner in a union
*** Has a royal marriage with 0 "Austria
*** 0 "Austria:
**** Is AI controlled
**** Any of the following:
***** Any subject country:
****** Any owned province:
******* Any of the following:
******** Region is low_countries_region
******** area = picardy_area
***** Any owned province:
****** Any of the following:
******* Region is low_countries_region
******* area = picardy_area
*** ruler_age = 20
*** Does not consider 0 "Austria a rival
*** Not at war with 0 "Austria
*** 0 "Austria:
**** Does not consider our country a rival
*** has_government_attribute = heir
** Mean time to happen
*** Base mean time to happen of 120 months
*** Multiplies value by 0.5:
**** Ruler's dynasty is not 0 "Austria
*** Multiplies value by 0.5:
**** 0 "France:
***** Considers 0 "Austria a rival
***** Considers our country a rival
**** Ruler's dynasty is not 0 "France
*** Multiplies value by 0.5:
**** 0 "Austria:
***** Ruler's dynasty is von Habsburg
*** Multiplies value by 0.5:
**** 0 "Austria:
***** Any of the following:
****** Any subject country:
******* Has at least 5 provinces where all of the following is true:
****** Has at least 5 provinces where all of the following is true:
** Option: 0 "Secure an heir with territorial claims.:
*** AI chance:
**** Base chance of 85
*** Spawns an heir:
**** Legitimacy of 100
**** Ruler's dynasty is von Habsburg
**** age = 15
*** Hidden effect:
**** 0 "Austria:
***** Gets the country event:
****** ID is flavor_spa.14
***** Every owned province:
****** Limited to:
******* Any of the following:
******** Region is low_countries_region
******** area = picardy_area
****** Gives our country core on the province
****** Removes core on 0 "Austria
****** Cedes province to our country
***** Every subject country:
****** Every owned province:
******* Limited to:
******** Any of the following:
********* Region is low_countries_region
********* area = picardy_area
******* Gives our country core on the province
******* Removes core on 0 "Austria
******* Cedes province to our country
** Option: 0 "Keep Austrian and [Root.GetAdjective] lands completely separate.:
*** AI chance:
**** Base chance of 15
*** Spawns an heir:
**** Legitimacy of 100
**** Ruler's dynasty is von Habsburg
**** age = 15
*** Hidden effect:
**** 0 "Austria:
***** Gets the country event:
****** ID is flavor_spa.14
* Gets the country event:
** ID is flavor_spa.16
** title = 0 "Merino Wool
** desc = 0 "[Root.GetName] has secured a monopoly on the export of wool from Merino flocks. This fine wool is prized in markets from Seville to Flanders, and is an important cornerstone of the [Root.GetAdjective] economy. The ranchers, mostly nobles and clergy, have organized themselves into the ‘Mesta’, an association promoting their interests at court and in local governance. Their influence ensures that it remains a serious crime to export sheep of this breed outside of [Root.GetName].
** picture = ECONOMY_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Spain
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
*** Year is less than 1600
*** Any owned province:
**** Region is iberia_region
**** Produces 0 "Wool
*** has_estate = estate_church
*** has_estate = estate_nobles
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "Excellent.:
*** Every owned province:
**** Limited to:
***** Region is iberia_region
***** Produces 0 "Wool
**** Adds the modifier "0 "Merino Wool" until the end of the campaign:
***** +20% production efficiency
***** local_development_cost = 0.1
*** give_estate_land_share_medium:
**** estate = estate_nobles
*** give_estate_land_share_medium:
**** estate = estate_church
* Gets the country event:
** ID is flavor_spa.17
** title = 0 "Privileges of the Mesta
** desc = 0 "The Mesta, a powerful association of sheep ranchers, are facing new challenges to their rural privileges; textile manufacturers argue that their use of land is wasteful and stifles new development. The price of Merino wool has dropped somewhat since the height of Mesta influence, weakening their political leverage. Though the economic importance of the Mesta has already waned, the nobles and clergy that make up their membership continue to wield a great deal of influence at court, and demand that their privileges be upheld regardless of the changing circumstances.
** picture = ECONOMY_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Spain
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
*** Any owned province:
**** Has the province modifier "0 "Merino Wool"
**** Any of the following:
***** Has the 0 "Counting House building
***** Has the 0 "Textile Manufactory building
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "Revoke Mesta privileges.:
*** add_estate_loyalty:
**** estate = estate_church
**** loyalty = -10
*** take_estate_land_share_small:
**** estate = estate_nobles
*** add_estate_loyalty:
**** estate = estate_nobles
**** loyalty = -10
*** take_estate_land_share_small:
**** estate = estate_church
*** Every owned province:
**** Limited to:
***** Has the province modifier "0 "Merino Wool"
**** Removes the country modifier "0 "Merino Wool"
**** Changes trade goods produced to 0 "Cloth
**** Adds the modifier "0 "Mesta Privileges Revoked" until the end of the campaign:
***** local_development_cost = -0.2
** Option: 0 "The current situation is preferable.:
*** add_estate_loyalty:
**** estate = estate_church
**** loyalty = 5
*** add_estate_loyalty:
**** estate = estate_nobles
**** loyalty = 5
*** Every owned province:
**** Limited to:
***** Has the province modifier "0 "Merino Wool"
**** add_local_autonomy = 50
